VIN,VDD,VSS,VREF,VOUT,IIN,IDD,ISS
0.0,3.0,0.0,0.0,0.03758,3.07e-12,2.0002e-10,-1.7252e-10
0.05,3.0,0.0,0.0,0.07564,6.23e-12,3.1122e-10,-2.1469e-10
0.1,3.0,0.0,0.0,0.123,1.58e-12,3.3612e-10,-2.2814e-10
0.15,3.0,0.0,0.0,0.1723,-5.83e-12,3.4404e-10,-2.3087e-10
0.2,3.0,0.0,0.0,0.22262,2.44e-12,3.4644e-10,-2.3215e-10
0.25,3.0,0.0,0.0,0.2719,1e-13,3.4746e-10,-2.3291e-10
0.3,3.0,0.0,0.0,0.32208,-4.1e-12,3.5026e-10,-2.3317e-10
0.35,3.0,0.0,0.0,0.37238,-3.14e-12,3.5092e-10,-2.3352e-10
0.4,3.0,0.0,0.0,0.42176,-5.41e-12,3.5059e-10,-2.3343e-10
0.45,3.0,0.0,0.0,0.4721,4.18e-12,3.527e-10,-2.3406e-10
0.5,3.0,0.0,0.0,0.5221,-1.221e-11,3.5363e-10,-2.3419e-10
0.55,3.0,0.0,0.0,0.57188,1.141e-11,3.5364e-10,-2.3495e-10
0.6,3.0,0.0,0.0,0.62184,-1.31e-12,3.5413e-10,-2.3508e-10
0.65,3.0,0.0,0.0,0.6717,-1.17e-12,3.5416e-10,-2.3551e-10
0.7,3.0,0.0,0.0,0.72168,5.83e-12,3.5457e-10,-2.3598e-10
0.75,3.0,0.0,0.0,0.77226,-3.28e-12,3.5393e-10,-2.3582e-10
0.8,3.0,0.0,0.0,0.82156,4.85e-12,3.5357e-10,-2.3657e-10
0.85,3.0,0.0,0.0,0.87208,-6.63e-12,3.5299e-10,-2.3616e-10
0.9,3.0,0.0,0.0,0.9222,-1.68e-12,3.5323e-10,-2.3623e-10
0.95,3.0,0.0,0.0,0.97194,3.47e-12,3.5198e-10,-2.37e-10
1.0,3.0,0.0,0.0,1.02174,2e-14,3.5839e-10,-2.3675e-10
1.05,3.0,0.0,0.0,1.07224,3.7e-13,3.525e-10,-2.3716e-10
1.1,3.0,0.0,0.0,1.12222,-1.44e-12,3.5177e-10,-2.3762e-10
1.15,3.0,0.0,0.0,1.17202,3.71e-12,3.5334e-10,-2.3721e-10
1.2,3.0,0.0,0.0,1.22186,9.2e-13,3.5331e-10,-2.3791e-10
1.25,3.0,0.0,0.0,1.27184,-5.25e-12,3.5473e-10,-2.3812e-10
1.3,3.0,0.0,0.0,1.32218,-4.83e-12,3.5462e-10,-2.3809e-10
1.35,3.0,0.0,0.0,1.37186,-4.98e-12,3.5416e-10,-2.3845e-10
1.4,3.0,0.0,0.0,1.422,2.97e-12,3.5379e-10,-2.3866e-10
1.45,3.0,0.0,0.0,1.47244,-4.76e-12,3.5436e-10,-2.3838e-10
1.5,3.0,0.0,0.0,1.52176,1e-13,3.5402e-10,-2.3884e-10
1.55,3.0,0.0,0.0,1.57232,7.15e-12,3.54e-10,-2.3882e-10
1.6,3.0,0.0,0.0,1.6224,1.81e-12,3.535e-10,-2.3903e-10
1.65,3.0,0.0,0.0,1.67232,5.24e-12,3.5283e-10,-2.3935e-10
1.7,3.0,0.0,0.0,1.7222,-1.53e-12,3.5346e-10,-2.3946e-10
1.75,3.0,0.0,0.0,1.77216,4.83e-12,3.5291e-10,-2.3959e-10
1.8,3.0,0.0,0.0,1.82206,-6.99e-12,3.5315e-10,-2.3947e-10
1.85,3.0,0.0,0.0,1.87258,-1.92e-12,3.5389e-10,-2.3992e-10
1.9,3.0,0.0,0.0,1.92198,-1.4e-12,3.5325e-10,-2.4002e-10
1.95,3.0,0.0,0.0,1.97228,-4.56e-12,3.5439e-10,-2.3974e-10
2.0,3.0,0.0,0.0,2.0224,3.37e-12,3.5456e-10,-2.4013e-10
2.05,3.0,0.0,0.0,2.0722,4.5e-12,3.5296e-10,-2.4036e-10
2.1,3.0,0.0,0.0,2.12236,4.46e-12,3.5336e-10,-2.4079e-10
2.15,3.0,0.0,0.0,2.17266,-1.8e-12,3.5368e-10,-2.4093e-10
2.2,3.0,0.0,0.0,2.2224,2.47e-12,3.5275e-10,-2.4085e-10
2.25,3.0,0.0,0.0,2.2726,1.58e-12,3.5388e-10,-2.4149e-10
2.3,3.0,0.0,0.0,2.3216,-8.04e-12,3.5468e-10,-2.4121e-10
2.35,3.0,0.0,0.0,2.3718,-8.03e-12,3.5519e-10,-2.4116e-10
2.4,3.0,0.0,0.0,2.4222,-4.61e-12,3.5729e-10,-2.4125e-10
2.45,3.0,0.0,0.0,2.472,1.567e-11,3.5594e-10,-2.4188e-10
2.5,3.0,0.0,0.0,2.5214,3.85e-12,3.5652e-10,-2.4173e-10
2.55,3.0,0.0,0.0,2.572,-3.32e-12,3.5627e-10,-2.4184e-10
2.6,3.0,0.0,0.0,2.622,9.5e-13,3.5622e-10,-2.4243e-10
2.65,3.0,0.0,0.0,2.6724,2.139e-11,3.5507e-10,-2.4334e-10
2.7,3.0,0.0,0.0,2.722,-2.267e-11,3.5557e-10,-2.4113e-10
2.75,3.0,0.0,0.0,2.772,-9.1e-12,3.5565e-10,-2.4246e-10
2.8,3.0,0.0,0.0,2.822,9.82e-12,3.5719e-10,-2.4241e-10
2.85,3.0,0.0,0.0,2.8722,8.6e-13,3.5565e-10,-2.4213e-10
2.9,3.0,0.0,0.0,2.9202,-3.32e-12,3.4996e-10,-2.4292e-10
2.95,3.0,0.0,0.0,2.964,3.78e-12,3.2459e-10,-2.4234e-10
3.0,3.0,0.0,0.0,2.9898,8.86e-12,2.7933e-10,-2.4281e-10
0.0,3.0,0.0,0.5,0.00026,3.7e-13,7.4973e-10,-7.3848e-10
0.05,3.0,0.0,0.5,0.00128,-1.1e-13,2.9645e-09,-2.9859e-09
0.1,3.0,0.0,0.5,0.00358,3.74e-12,8.4962e-09,-8.393e-09
0.15,3.0,0.0,0.5,0.00826,-2.2e-13,1.9237e-08,-1.9293e-08
0.2,3.0,0.0,0.5,0.0158,6.2e-13,3.6194e-08,-3.6036e-08
0.25,3.0,0.0,0.5,0.02626,-2.81e-12,5.885e-08,-5.8934e-08
0.3,3.0,0.0,0.5,0.04012,-1.5e-13,8.7533e-08,-8.7417e-08
0.35,3.0,0.0,0.5,0.05712,2.82e-12,1.2007e-07,-1.199e-07
0.4,3.0,0.0,0.5,0.07714,3.78e-12,1.5513e-07,-1.5521e-07
0.45,3.0,0.0,0.5,0.10056,-7.1e-13,1.9264e-07,-1.9259e-07
0.5,3.0,0.0,0.5,0.12714,4.8e-13,2.2992e-07,-2.299e-07
0.55,3.0,0.0,0.5,0.15648,1.5e-12,2.652e-07,-2.652e-07
0.6,3.0,0.0,0.5,0.1892,2.2e-13,2.9798e-07,-2.9801e-07
0.65,3.0,0.0,0.5,0.22466,5.3e-13,3.2613e-07,-3.2628e-07
0.7,3.0,0.0,0.5,0.2637,-4.43e-12,3.4978e-07,-3.4972e-07
0.75,3.0,0.0,0.5,0.30584,-1.5e-12,3.6742e-07,-3.6755e-07
0.8,3.0,0.0,0.5,0.34974,-9e-14,3.7919e-07,-3.7916e-07
0.85,3.0,0.0,0.5,0.39656,2e-12,3.863e-07,-3.8625e-07
0.9,3.0,0.0,0.5,0.44504,4.36e-12,3.8971e-07,-3.8972e-07
0.95,3.0,0.0,0.5,0.49366,2.09e-12,3.9087e-07,-3.9096e-07
1.0,3.0,0.0,0.5,0.54352,9.7e-13,3.9115e-07,-3.9125e-07
1.05,3.0,0.0,0.5,0.59344,-9.49e-12,3.9134e-07,-3.9127e-07
1.1,3.0,0.0,0.5,0.64284,-2.66e-12,3.9081e-07,-3.9088e-07
1.15,3.0,0.0,0.5,0.69294,2.01e-12,3.9062e-07,-3.9056e-07
1.2,3.0,0.0,0.5,0.74232,1.34e-12,3.8998e-07,-3.9032e-07
1.25,3.0,0.0,0.5,0.79244,3.25e-12,3.9004e-07,-3.8976e-07
1.3,3.0,0.0,0.5,0.84262,-3.5e-13,3.8938e-07,-3.8954e-07
1.35,3.0,0.0,0.5,0.89206,1.17e-12,3.8915e-07,-3.891e-07
1.4,3.0,0.0,0.5,0.9422,-2.33e-12,3.8874e-07,-3.8891e-07
1.45,3.0,0.0,0.5,0.99228,-6.77e-12,3.8842e-07,-3.8834e-07
1.5,3.0,0.0,0.5,1.04184,-6.59e-12,3.8804e-07,-3.8816e-07
1.55,3.0,0.0,0.5,1.09206,-2.33e-12,3.8757e-07,-3.8789e-07
1.6,3.0,0.0,0.5,1.1423,-2e-13,3.8758e-07,-3.8739e-07
1.65,3.0,0.0,0.5,1.19166,-1.31e-12,3.8712e-07,-3.8725e-07
1.7,3.0,0.0,0.5,1.24192,3.56e-12,3.8679e-07,-3.8675e-07
1.75,3.0,0.0,0.5,1.29136,7.1e-13,3.8651e-07,-3.8667e-07
1.8,3.0,0.0,0.5,1.34152,6.94e-12,3.8611e-07,-3.8623e-07
1.85,3.0,0.0,0.5,1.39174,-2.19e-12,3.8603e-07,-3.8572e-07
1.9,3.0,0.0,0.5,1.44116,-2.22e-12,3.8542e-07,-3.856e-07
1.95,3.0,0.0,0.5,1.4914,2.7e-13,3.8532e-07,-3.8521e-07
2.0,3.0,0.0,0.5,1.54154,-5.41e-12,3.8496e-07,-3.8506e-07
2.05,3.0,0.0,0.5,1.59102,-4.34e-12,3.848e-07,-3.8467e-07
2.1,3.0,0.0,0.5,1.64118,3.83e-12,3.8431e-07,-3.8451e-07
2.15,3.0,0.0,0.5,1.6915,4.18e-12,3.8406e-07,-3.8395e-07
2.2,3.0,0.0,0.5,1.74088,3.76e-12,3.8372e-07,-3.8383e-07
2.25,3.0,0.0,0.5,1.7911,-4.1e-12,3.8363e-07,-3.8351e-07
2.3,3.0,0.0,0.5,1.84054,-5e-14,3.8314e-07,-3.8334e-07
2.35,3.0,0.0,0.5,1.89072,-1.16e-12,3.8309e-07,-3.8297e-07
2.4,3.0,0.0,0.5,1.94092,4.91e-12,3.8258e-07,-3.8273e-07
2.45,3.0,0.0,0.5,1.99046,1.01e-12,3.8251e-07,-3.8233e-07
2.5,3.0,0.0,0.5,2.0406,-1.35e-12,3.8197e-07,-3.8222e-07
2.55,3.0,0.0,0.5,2.09084,-1.77e-12,3.8205e-07,-3.8181e-07
2.6,3.0,0.0,0.5,2.14028,-1.66e-12,3.8149e-07,-3.8183e-07
2.65,3.0,0.0,0.5,2.1905,-5.5e-13,3.8157e-07,-3.8129e-07
2.7,3.0,0.0,0.5,2.2404,-3.89e-12,3.8109e-07,-3.8131e-07
2.75,3.0,0.0,0.5,2.29,1.03e-12,3.8095e-07,-3.8078e-07
2.8,3.0,0.0,0.5,2.3402,2.5e-12,3.8044e-07,-3.807e-07
2.85,3.0,0.0,0.5,2.3908,3.75e-12,3.8055e-07,-3.8036e-07
2.9,3.0,0.0,0.5,2.44,-5.3e-13,3.8026e-07,-3.8019e-07
2.95,3.0,0.0,0.5,2.4904,-1.1e-12,3.7991e-07,-3.7992e-07
3.0,3.0,0.0,0.5,2.5386,3.48e-12,3.7976e-07,-3.7966e-07
0.0,3.0,0.0,1.0,8e-05,3.17e-12,5.3645e-10,-5.3228e-10
0.05,3.0,0.0,1.0,0.00022,4.07e-12,2.2556e-09,-2.1437e-09
0.1,3.0,0.0,1.0,0.00092,2.9e-12,6.9534e-09,-6.9854e-09
0.15,3.0,0.0,1.0,0.00218,2.53e-12,1.7496e-08,-1.7286e-08
0.2,3.0,0.0,1.0,0.00464,1.79e-12,3.5957e-08,-3.6067e-08
0.25,3.0,0.0,1.0,0.0081,4.6e-13,6.3684e-08,-6.3508e-08
0.3,3.0,0.0,1.0,0.01316,-5.67e-12,1.02527e-07,-1.02596e-07
0.35,3.0,0.0,1.0,0.01968,-2e-12,1.5246e-07,-1.5239e-07
0.4,3.0,0.0,1.0,0.02768,-3.02e-12,2.1273e-07,-2.1257e-07
0.45,3.0,0.0,1.0,0.03732,7.7e-13,2.8458e-07,-2.8473e-07
0.5,3.0,0.0,1.0,0.04864,1.18e-12,3.6685e-07,-3.6666e-07
0.55,3.0,0.0,1.0,0.06126,1.89e-12,4.5696e-07,-4.5709e-07
0.6,3.0,0.0,1.0,0.07562,-1.23e-12,5.5706e-07,-5.5683e-07
0.65,3.0,0.0,1.0,0.09134,-8.8e-13,6.6281e-07,-6.6285e-07
0.7,3.0,0.0,1.0,0.1088,2.31e-12,7.7679e-07,-7.7684e-07
0.75,3.0,0.0,1.0,0.1277,-2.04e-12,8.9607e-07,-8.9608e-07
0.8,3.0,0.0,1.0,0.14782,-2.52e-12,1.01731e-06,-1.01759e-06
0.85,3.0,0.0,1.0,0.16964,2.42e-12,1.1441e-06,-1.1438e-06
0.9,3.0,0.0,1.0,0.19296,-8.5e-13,1.2723e-06,-1.2721e-06
0.95,3.0,0.0,1.0,0.21728,-4.88e-12,1.3998e-06,-1.3994e-06
1.0,3.0,0.0,1.0,0.24352,-3.15e-12,1.5289e-06,-1.5289e-06
1.05,3.0,0.0,1.0,0.27108,1.65e-12,1.6565e-06,-1.6559e-06
1.1,3.0,0.0,1.0,0.29978,4.3e-13,1.7796e-06,-1.7794e-06
1.15,3.0,0.0,1.0,0.3301,1.6e-12,1.9012e-06,-1.9006e-06
1.2,3.0,0.0,1.0,0.3617,3.49e-12,2.0162e-06,-2.0157e-06
1.25,3.0,0.0,1.0,0.39502,4.5e-12,2.1271e-06,-2.1265e-06
1.3,3.0,0.0,1.0,0.43004,-2.62e-12,2.2314e-06,-2.2313e-06
1.35,3.0,0.0,1.0,0.4657,-5.95e-12,2.3265e-06,-2.3259e-06
1.4,3.0,0.0,1.0,0.5037,-1.42e-12,2.4147e-06,-2.4145e-06
1.45,3.0,0.0,1.0,0.54302,2.15e-12,2.4936e-06,-2.4932e-06
1.5,3.0,0.0,1.0,0.58316,-9.5e-13,2.5623e-06,-2.5619e-06
1.55,3.0,0.0,1.0,0.62544,9.96e-12,2.6216e-06,-2.6213e-06
1.6,3.0,0.0,1.0,0.66914,1.1e-13,2.6709e-06,-2.6703e-06
1.65,3.0,0.0,1.0,0.7135,-1.24e-12,2.7092e-06,-2.7087e-06
1.7,3.0,0.0,1.0,0.7597,-6.14e-12,2.7394e-06,-2.7388e-06
1.75,3.0,0.0,1.0,0.80626,2.5e-13,2.7605e-06,-2.7603e-06
1.8,3.0,0.0,1.0,0.8544,-3.73e-12,2.7754e-06,-2.775e-06
1.85,3.0,0.0,1.0,0.90328,1.33e-12,2.785e-06,-2.7846e-06
1.9,3.0,0.0,1.0,0.95174,5e-14,2.7905e-06,-2.7898e-06
1.95,3.0,0.0,1.0,1.00152,5.16e-12,2.7934e-06,-2.7931e-06
2.0,3.0,0.0,1.0,1.05118,2.77e-12,2.7945e-06,-2.794e-06
2.05,3.0,0.0,1.0,1.1006,3.18e-12,2.7947e-06,-2.7945e-06
2.1,3.0,0.0,1.0,1.15076,-4.85e-12,2.7945e-06,-2.794e-06
2.15,3.0,0.0,1.0,1.20078,-5.47e-12,2.7938e-06,-2.7944e-06
2.2,3.0,0.0,1.0,1.25016,7e-13,2.7937e-06,-2.793e-06
2.25,3.0,0.0,1.0,1.30028,6.25e-12,2.7926e-06,-2.792e-06
2.3,3.0,0.0,1.0,1.34958,2.3e-12,2.7919e-06,-2.7915e-06
2.35,3.0,0.0,1.0,1.39974,-1.61e-12,2.7912e-06,-2.7909e-06
2.4,3.0,0.0,1.0,1.45008,-2.3e-13,2.7903e-06,-2.7897e-06
2.45,3.0,0.0,1.0,1.49928,1.16e-12,2.7894e-06,-2.7891e-06
2.5,3.0,0.0,1.0,1.54952,-4.6e-12,2.7889e-06,-2.7877e-06
2.55,3.0,0.0,1.0,1.59962,-1.65e-12,2.7876e-06,-2.7873e-06
2.6,3.0,0.0,1.0,1.64898,5e-14,2.7872e-06,-2.7865e-06
2.65,3.0,0.0,1.0,1.69926,4.19e-12,2.7867e-06,-2.7868e-06
2.7,3.0,0.0,1.0,1.74934,1.51e-12,2.786e-06,-2.7853e-06
2.75,3.0,0.0,1.0,1.79872,-2.76e-12,2.785e-06,-2.7846e-06
2.8,3.0,0.0,1.0,1.84898,1.87e-12,2.7844e-06,-2.7833e-06
2.85,3.0,0.0,1.0,1.89908,4.49e-12,2.7833e-06,-2.7827e-06
2.9,3.0,0.0,1.0,1.94838,-5.41e-12,2.7828e-06,-2.7825e-06
2.95,3.0,0.0,1.0,1.99834,-1e-14,2.7816e-06,-2.7812e-06
3.0,3.0,0.0,1.0,2.04732,7.6e-13,2.7809e-06,-2.7803e-06
0.0,3.0,0.0,1.5,6e-05,-7.67e-12,4.4356e-10,-4.3465e-10
0.05,3.0,0.0,1.5,0.00016,4.956e-11,1.8383e-09,-1.8783e-09
0.1,3.0,0.0,1.5,0.00038,-1.231e-11,6.0387e-09,-5.9133e-09
0.15,3.0,0.0,1.5,0.00104,4.056e-11,1.5604e-08,-1.5553e-08
0.2,3.0,0.0,1.5,0.00224,-1.665e-11,3.2975e-08,-3.3048e-08
0.25,3.0,0.0,1.5,0.00402,-1.328e-11,6.04e-08,-6.0383e-08
0.3,3.0,0.0,1.5,0.0067,1.199e-11,1.00144e-07,-1.00245e-07
0.35,3.0,0.0,1.5,0.01028,2.75e-12,1.5318e-07,-1.5317e-07
0.4,3.0,0.0,1.5,0.01474,-8.12e-12,2.1951e-07,-2.1948e-07
0.45,3.0,0.0,1.5,0.0203,6.5e-12,3.0114e-07,-3.013e-07
0.5,3.0,0.0,1.5,0.0269,-7.8e-13,3.9771e-07,-3.9771e-07
0.55,3.0,0.0,1.5,0.03448,-2.99e-12,5.0678e-07,-5.0703e-07
0.6,3.0,0.0,1.5,0.04316,3.77e-12,6.3182e-07,-6.3171e-07
0.65,3.0,0.0,1.5,0.05274,-3.17e-12,7.6823e-07,-7.6831e-07
0.7,3.0,0.0,1.5,0.06358,3.86e-12,9.201e-07,-9.2023e-07
0.75,3.0,0.0,1.5,0.07542,-1.4e-12,1.08431e-06,-1.08445e-06
0.8,3.0,0.0,1.5,0.08814,-2.41e-12,1.2567e-06,-1.2562e-06
0.85,3.0,0.0,1.5,0.1019,7.5e-13,1.4431e-06,-1.4428e-06
0.9,3.0,0.0,1.5,0.1168,-1.18e-12,1.6406e-06,-1.64e-06
0.95,3.0,0.0,1.5,0.13244,-4.41e-12,1.8432e-06,-1.8429e-06
1.0,3.0,0.0,1.5,0.14926,1.78e-12,2.0579e-06,-2.0578e-06
1.05,3.0,0.0,1.5,0.16706,-6.8e-13,2.2798e-06,-2.2798e-06
1.1,3.0,0.0,1.5,0.1855,6.43e-12,2.5052e-06,-2.5046e-06
1.15,3.0,0.0,1.5,0.20524,3.78e-12,2.7397e-06,-2.7393e-06
1.2,3.0,0.0,1.5,0.22556,7.4e-12,2.9756e-06,-2.9752e-06
1.25,3.0,0.0,1.5,0.24712,-5.99e-12,3.2186e-06,-3.2182e-06
1.3,3.0,0.0,1.5,0.26964,-6.15e-12,3.465e-06,-3.4644e-06
1.35,3.0,0.0,1.5,0.29264,-3.44e-12,3.7095e-06,-3.7093e-06
1.4,3.0,0.0,1.5,0.31696,-1.8e-12,3.959e-06,-3.958e-06
1.45,3.0,0.0,1.5,0.34212,3.21e-12,4.2091e-06,-4.2091e-06
1.5,3.0,0.0,1.5,0.3679,1.265e-11,4.4551e-06,-4.4545e-06
1.55,3.0,0.0,1.5,0.39484,3.1e-12,4.7033e-06,-4.7032e-06
1.6,3.0,0.0,1.5,0.42292,-4.47e-12,4.9498e-06,-4.9493e-06
1.65,3.0,0.0,1.5,0.45122,-5.46e-12,5.1884e-06,-5.1883e-06
1.7,3.0,0.0,1.5,0.48106,-5.21e-12,5.4274e-06,-5.4267e-06
1.75,3.0,0.0,1.5,0.51112,-2.84e-12,5.6572e-06,-5.6568e-06
1.8,3.0,0.0,1.5,0.5428,2.89e-12,5.8856e-06,-5.885e-06
1.85,3.0,0.0,1.5,0.57528,8.49e-12,6.1067e-06,-6.1066e-06
1.9,3.0,0.0,1.5,0.60828,-2.79e-12,6.3177e-06,-6.3173e-06
1.95,3.0,0.0,1.5,0.64278,-1e-13,6.5238e-06,-6.5236e-06
2.0,3.0,0.0,1.5,0.67806,-9.24e-12,6.7207e-06,-6.7198e-06
2.05,3.0,0.0,1.5,0.71378,-2.63e-12,6.9052e-06,-6.9048e-06
2.1,3.0,0.0,1.5,0.7511,1.39e-12,7.0821e-06,-7.0818e-06
2.15,3.0,0.0,1.5,0.78924,5.83e-12,7.2479e-06,-7.2477e-06
2.2,3.0,0.0,1.5,0.82788,7e-12,7.3993e-06,-7.3988e-06
2.25,3.0,0.0,1.5,0.86806,-2.91e-12,7.5415e-06,-7.5412e-06
2.3,3.0,0.0,1.5,0.90856,-3.78e-12,7.6688e-06,-7.6685e-06
2.35,3.0,0.0,1.5,0.95068,2.15e-12,7.785e-06,-7.7856e-06
2.4,3.0,0.0,1.5,0.99362,-2.38e-12,7.889e-06,-7.8888e-06
2.45,3.0,0.0,1.5,1.037,-7.14e-12,7.9776e-06,-7.9772e-06
2.5,3.0,0.0,1.5,1.08176,9.14e-12,8.0558e-06,-8.055e-06
2.55,3.0,0.0,1.5,1.12756,5.8e-13,8.1208e-06,-8.1207e-06
2.6,3.0,0.0,1.5,1.17348,-1.05e-12,8.1735e-06,-8.1725e-06
2.65,3.0,0.0,1.5,1.2206,-1.83e-12,8.2164e-06,-8.2172e-06
2.7,3.0,0.0,1.5,1.26844,-2.23e-12,8.2501e-06,-8.2495e-06
2.75,3.0,0.0,1.5,1.31618,-1.81e-12,8.2741e-06,-8.2733e-06
2.8,3.0,0.0,1.5,1.3649,2.95e-12,8.2925e-06,-8.2919e-06
2.85,3.0,0.0,1.5,1.4141,-3.4e-13,8.305e-06,-8.3047e-06
2.9,3.0,0.0,1.5,1.46268,-3.14e-12,8.3131e-06,-8.3121e-06
2.95,3.0,0.0,1.5,1.51214,8.2e-13,8.3179e-06,-8.3173e-06
3.0,3.0,0.0,1.5,1.5608,1.45e-12,8.3205e-06,-8.3204e-06
0.0,3.0,0.0,2.0,6e-05,1.282e-11,3.8426e-10,-3.7374e-10
0.05,3.0,0.0,2.0,6e-05,-4.59e-12,1.694e-09,-1.6221e-09
0.1,3.0,0.0,2.0,0.00026,-4.01e-12,5.3463e-09,-5.2176e-09
0.15,3.0,0.0,2.0,0.00066,5e-13,1.4097e-08,-1.4076e-08
0.2,3.0,0.0,2.0,0.00134,-2.79e-12,3.06e-08,-3.0517e-08
0.25,3.0,0.0,2.0,0.0025,4.1e-12,5.6986e-08,-5.7089e-08
0.3,3.0,0.0,2.0,0.00422,-1.8e-13,9.6186e-08,-9.5991e-08
0.35,3.0,0.0,2.0,0.00656,1.1e-13,1.4929e-07,-1.4916e-07
0.4,3.0,0.0,2.0,0.00944,1.01e-12,2.1704e-07,-2.1717e-07
0.45,3.0,0.0,2.0,0.0132,8.73e-12,3.0189e-07,-3.0153e-07
0.5,3.0,0.0,2.0,0.01768,4.89e-12,4.0363e-07,-4.0371e-07
0.55,3.0,0.0,2.0,0.0229,-5.25e-12,5.2052e-07,-5.2047e-07
0.6,3.0,0.0,2.0,0.02892,-6.28e-12,6.5639e-07,-6.5641e-07
0.65,3.0,0.0,2.0,0.03564,-4.03e-12,8.0678e-07,-8.0705e-07
0.7,3.0,0.0,2.0,0.04324,2.27e-12,9.7679e-07,-9.7688e-07
0.75,3.0,0.0,2.0,0.05164,4.39e-12,1.1629e-06,-1.1623e-06
0.8,3.0,0.0,2.0,0.06068,-6.8e-13,1.362e-06,-1.3617e-06
0.85,3.0,0.0,2.0,0.07074,-1.53e-12,1.5802e-06,-1.5795e-06
0.9,3.0,0.0,2.0,0.08152,8.6e-13,1.8133e-06,-1.8129e-06
0.95,3.0,0.0,2.0,0.0929,3.96e-12,2.0572e-06,-2.057e-06
1.0,3.0,0.0,2.0,0.10522,-3.48e-12,2.3188e-06,-2.318e-06
1.05,3.0,0.0,2.0,0.1183,-5.7e-13,2.5932e-06,-2.5927e-06
1.1,3.0,0.0,2.0,0.13192,-3.99e-12,2.8764e-06,-2.8757e-06
1.15,3.0,0.0,2.0,0.14652,7.6e-13,3.1753e-06,-3.1749e-06
1.2,3.0,0.0,2.0,0.16158,1.29e-12,3.4806e-06,-3.4804e-06
1.25,3.0,0.0,2.0,0.17758,1.022e-11,3.8007e-06,-3.8004e-06
1.3,3.0,0.0,2.0,0.19434,-3.35e-12,4.1311e-06,-4.131e-06
1.35,3.0,0.0,2.0,0.21148,-6.44e-12,4.4649e-06,-4.4639e-06
1.4,3.0,0.0,2.0,0.22964,-6.02e-12,4.8114e-06,-4.8109e-06
1.45,3.0,0.0,2.0,0.24848,-6.55e-12,5.1661e-06,-5.1655e-06
1.5,3.0,0.0,2.0,0.2677,6.94e-12,5.5215e-06,-5.5209e-06
1.55,3.0,0.0,2.0,0.2879,4.98e-12,5.889e-06,-5.8881e-06
1.6,3.0,0.0,2.0,0.3088,-5.01e-12,6.2614e-06,-6.2605e-06
1.65,3.0,0.0,2.0,0.33,4.99e-12,6.6321e-06,-6.6319e-06
1.7,3.0,0.0,2.0,0.35226,-1.35e-12,7.0126e-06,-7.0119e-06
1.75,3.0,0.0,2.0,0.37474,-7.97e-12,7.3899e-06,-7.3891e-06
1.8,3.0,0.0,2.0,0.39828,3.41e-12,7.7746e-06,-7.7741e-06
1.85,3.0,0.0,2.0,0.4225,-2.86e-12,8.1615e-06,-8.1611e-06
1.9,3.0,0.0,2.0,0.44694,-2.7e-13,8.5435e-06,-8.5429e-06
1.95,3.0,0.0,2.0,0.47242,7.39e-12,8.9313e-06,-8.9306e-06
2.0,3.0,0.0,2.0,0.49858,4.4e-13,9.3179e-06,-9.3178e-06
2.05,3.0,0.0,2.0,0.525,-4.11e-12,9.6974e-06,-9.6972e-06
2.1,3.0,0.0,2.0,0.55248,4.7e-13,1.00805e-05,-1.00803e-05
2.15,3.0,0.0,2.0,0.58056,-5.53e-12,1.04608e-05,-1.04605e-05
2.2,3.0,0.0,2.0,0.60888,-1.84e-12,1.08317e-05,-1.08313e-05
2.25,3.0,0.0,2.0,0.63836,7.27e-12,1.12044e-05,-1.12042e-05
2.3,3.0,0.0,2.0,0.66794,9e-13,1.1566e-05,-1.1564e-05
2.35,3.0,0.0,2.0,0.69866,-7.21e-12,1.1929e-05,-1.1926e-05
2.4,3.0,0.0,2.0,0.7301,1.85e-12,1.2282e-05,-1.2281e-05
2.45,3.0,0.0,2.0,0.76166,2.2e-13,1.2627e-05,-1.2624e-05
2.5,3.0,0.0,2.0,0.79444,4.05e-12,1.2966e-05,-1.2965e-05
2.55,3.0,0.0,2.0,0.82794,4.29e-12,1.3298e-05,-1.3296e-05
2.6,3.0,0.0,2.0,0.86152,2.9e-13,1.3616e-05,-1.3613e-05
2.65,3.0,0.0,2.0,0.89632,-7.51e-12,1.3928e-05,-1.3927e-05
2.7,3.0,0.0,2.0,0.93182,-4.32e-12,1.4229e-05,-1.4229e-05
2.75,3.0,0.0,2.0,0.96746,1.25e-12,1.4515e-05,-1.4515e-05
2.8,3.0,0.0,2.0,1.00428,5.17e-12,1.4793e-05,-1.4794e-05
2.85,3.0,0.0,2.0,1.04198,5.34e-12,1.5062e-05,-1.5062e-05
2.9,3.0,0.0,2.0,1.07942,-1.33e-12,1.5309e-05,-1.5311e-05
2.95,3.0,0.0,2.0,1.11834,-1.67e-12,1.5548e-05,-1.5549e-05
3.0,3.0,0.0,2.0,1.15698,-3.71e-12,1.5774e-05,-1.577e-05
